Legenda 1;1 Obs:;1 Nivel1;1 Nivel2;1 Nivel3;1 Nivel4;1 Textura1;1 Textura2;1 Textura3;1 Pedregosidade;1 Rochosidade;1 relevo;1 Ptext1;1 Ptext2;1 Ptext3;1 Dcasc1;1 Dcasc2;1 Dcasc3;1 Dpedr;1 Droch;1 Dsais;1 Dtext1;1 Dtext2;1 Dtext3;1 ADtex1;1 ADtex2;1 ADtex3;1 ADsolo;1 Psolo;1 ADprop;+;2 Obs:;2 Nivel1;2 Nivel2;2 Nivel3;2 Nivel4;2 Textura1;2 Textura2;2 Textura3;2 Pedregosidade;2 Rochosidade;2 relevo;2 Ptext1;2 Ptext2;2 Ptext3;2 Dcasc1;2 Dcasc2;2 Dcasc3;2 Dpedr;2 Droch;2 Dsais;2 Dtext1;2 Dtext2;2 Dtext3;2 ADtex1;2 ADtex2;2 ADtex3;2 ADsolo;2 Psolo;2 ADprop;+;3 Obs:;3 Nivel1;3 Nivel2;3 Nivel3;3 Nivel4;3 Textura1;3 Textura2;3 Textura3;3 pedregosidad;3 Rochosidade;3 relevo;3 Ptext1;3 Ptext2;3 Ptext3;3 Dcasc1;2 Dcasc2;3 Dcasc3;3 Dpedr;3 Droch;3 Dsais;3 Dtext1;3 Dtext2;3 Dtext3;3 ADtex1;3 ADtex2;3 ADtex3;3 ADsolo;3 Psolo;3 ADprop;+;4 Obs:;4 Nivel1;4 Nivel2;4 Nivel3;4 Nivel4;4 Textura1;4 Textura2;4 Textura3;4 Pedregosidade;4 Rochosa;4 relevo;4 Ptext1;4 Ptext2;4 Ptext3;4 Dcasc1;4 Dcasc2;4 Dcasc3;4 Dpedr;4 Droch;4 Dsais;4 Dtext1;4 Dtext2;4 Dtext3;4 ADtex1;4 ADtex2;4 ADtex3;4 ADsolo;4 Psolo;4 ADprop;+;5 Obs:;5 Nivel1;5 Nivel2;5 Nivel3;5 Nivel 4;5 Textura1;5 Textura2;5 cascalho1;5 cascalho2;5 pedregosidade;5 Rochosa;5 relevo;5 Ptext1;5 Ptext2;5 Ptext3;5 Dcasc1;5 Dcasc2;5 Dcasc3;5 Dpedr;5 Droch;5 Dsais;5 Dtext1;5 Dtext2;5 Dtext3;5 ADtex1;5 ADtex2;5 ADtex3;5 Adsolo;5 Psolo;5 ADprop;ADUM;;
Ade;;NEOSSOLOS;FLÚVICOS;Distrófico e Eutrófico;;Argilosa;;; ;;Plano;100;;;;;;;;;0;0;0;1,53;;;1,530;60;0,91800;;;ARGISSOLO;VERMELHO-AMARELO EQUIVALENTE;Tb Eutrófico;;Media/argilosa;;; ;;Plano;100;;;;;;;;;0;0;0;1,31;;;1,310;40;0,52400;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,44200;;
AQd1;;NEOSSOLOS;QUARTZARÊNICO;;;Arenosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;0,57;;;0,570;100;0,57000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,57000;;
AQd2;;NEOSSOLOS;QUARTZARÊNICO;;;Arenosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;0,57;;;0,570;100;0,57000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,57000;;
BV;;CHERNOSSOLO;AVERMELHADO; ;;Argilosa;;; ;;Forte ondulado;100;;;;;;;;;0;0;0;1,47;;;1,470;60;0,88200;;;AFLORAMENTO DE CALCARIO; ; ;; ;;; ;; ;100;;;;;;;;;0;0;0;;;;0,000;40;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,88200;;
Cd1;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa;;; ;;Suave ondulado;100;;;;;;;;;0;0;0;1,34;;;1,340;100;1,34000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,34000;;
Cd10;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;;Concrecionaria;;Ondulado;100;;;30;;;30;;;60;30;30;1,34;;;0,536;60;0,32160;;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media;argilosa/media;;Cascalhenta;;Ondulado;60;40;;;;;30;;;30;30;30;0,97;1,34;;0,783;40;0,31304;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,63464;;
Cd11;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;;Concrecionaria;;Forte ondulado ou montanhoso;100;;;30;;;30;;;60;30;30;1,34;;;0,536;60;0,32160;;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media;argilosa/media;;Cascalhenta;;Forte ondulado ou montanhoso;60;40;;;;;30;;;30;30;30;0,97;1,34;;0,783;40;0,31304;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,63464;;
Cd12;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;;Concrecionaria;;Plano e suave ondulado;100;;;30;;;30;;;60;30;30;1,34;;;0,536;60;0,32160;;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media;;;Cascalhenta;;Plano e suave ondulado;100;;;;;;30;;;30;30;30;0,97;;;0,679;40;0,27160;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,59320;;
Cd13;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;;Concrecionaria;;Ondulado;100;;;30;;;30;;;60;30;30;1,34;;;0,536;60;0,32160;;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media;;;Cascalhenta;;Ondulado;100;;;;;;30;;;30;30;30;0,97;;;0,679;40;0,27160;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,59320;;
Cd14;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;;Concrecionaria;;Forte ondulado e montanhoso;100;;;30;;;30;;;60;30;30;1,34;;;0,536;60;0,32160;;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media;;;Cascalhenta;;Forte ondulado e montanhoso;100;;;;;;30;;;30;30;30;0,97;;;0,679;40;0,27160;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,59320;;
